District,Year,Less -3 ET_Size Age,Less -2 ET_Size Age,Avg RCS (ET)_Size Age,Less -3 ET_Weight Height,Less -2 ET_Weight Height,Less +2 ET_Weight Height,Avg RCS (ET)_Weight Height,Less -3 ET_Weight Age,Less -2 ET_Weight Age,Less  +2 ET_Weight Age,Avg RCS (ET)_Weight Age,Neonatal mortality,Post-neonatal mortality,Child mortality,Juvenile mortality,Child-juvenile mortality 
DAKAR,2015,3,15.6,-0.8,1.2,5.6,1.7,-0.3,2.3,9.3,0.4,-0.7,1.7,1.3,3,1.3,4.2
DAKAR,2016,2.5,11.2,-0.5,1.2,4.7,1.9,-0.2,1.3,7.8,0.9,-0.5,1.8,1.3,3.1,1.1,4.2
DAKAR,2017,1.1,7,-0.4,0.5,4.9,1.2,-0.4,0.3,6.5,1,-0.5,2.2,0.6,2.7,0.7,3.4
DAKAR,2018,2.8,12.5,-0.6,1.1,6.3,1.9,-0.5,2.5,10.2,2.2,-0.6,1.9,1.4,3.2,0.7,3.9
DAKAR,2019,3.2,12.9,-0.8,0.6,5.1,5.2,-0.2,1.1,9,1.3,-0.6,1.9,0.7,2.6,0.5,3.1
DAKAR,2020,,,,,,,,,,,,,,,,
DAKAR,2021,,,,,,,,,,,,,,,,
DIOURBEL,2015,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1
DIOURBEL,2016,5.3,21.1,-1,1.4,9.1,0.7,-0.6,3.5,17.1,0.2,-1,3.5,2.1,5.6,2.6,8.1
DIOURBEL,2017,3.8,14.8,-0.8,2,8.7,1,-0.7,2.6,13.7,0.6,-0.9,3.1,2.1,5.2,2.2,7.3
DIOURBEL,2018,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2
DIOURBEL,2019,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8
DIOURBEL,2020,,,,,,,,,,,,,,,,
DIOURBEL,2021,,,,,,,,,,,,,,,,
FATICK,2015,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1
FATICK,2016,6.5,19,-1.1,0.8,5.9,0.4,-0.5,2.4,14.3,0.4,-0.9,2.5,1.2,3.8,2.4,6.1
FATICK,2017,2.6,13.6,-0.7,2.4,12.6,0.3,-0.8,2.8,16.1,0.7,-1,2.7,0.6,3.3,1.9,5.1
FATICK,2018,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2
FATICK,2019,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8
FATICK,2020,,,,,,,,,,,,,,,,
FATICK,2021,,,,,,,,,,,,,,,,
KAFFRINE,2015,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1
KAFFRINE,2016,7.5,23.6,-1.1,1.2,7.8,0.7,-0.6,3.3,17.7,0.3,-1.1,1.5,1.6,3.1,4.4,7.4
KAFFRINE,2017,9.3,25.8,-1.1,2.5,10.6,1,-0.7,4.7,17.7,0.2,-1.1,2.9,1.8,4.7,1.8,6.4
KAFFRINE,2018,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2
KAFFRINE,2019,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8
KAFFRINE,2020,,,,,,,,,,,,,,,,
KAFFRINE,2021,,,,,,,,,,,,,,,,
KAOLACK,2015,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1
KAOLACK,2016,4.1,18.5,-1,0.9,6.3,0.7,-0.5,1.5,12.4,0.4,-0.9,2.8,1.4,4.2,2.5,6.6
KAOLACK,2017,4.9,18.4,-1,1.6,9.9,0.9,-0.7,4.1,17.7,0.7,-1,3.6,1.1,4.7,1.3,6
KAOLACK,2018,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2
KAOLACK,2019,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8
KAOLACK,2020,,,,,,,,,,,,,,,,
KAOLACK,2021,,,,,,,,,,,,,,,,
KEDOUGOU,2015,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3
KEDOUGOU,2016,10,26.8,-1.3,0.6,5.9,0.7,-0.5,4.9,19,0.4,-1.1,3.4,3.7,7.1,7.5,14
KEDOUGOU,2017,10,28.8,-1.4,1.4,7.5,0.6,-0.5,5.3,21.9,1.2,-1.1,2.5,1.5,4,3.6,7.4
KEDOUGOU,2018,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9
KEDOUGOU,2019,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1
KEDOUGOU,2020,,,,,,,,,,,,,,,,
KEDOUGOU,2021,,,,,,,,,,,,,,,,
KOLDA,2015,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3
KOLDA,2016,8,28.2,-1.3,1.2,8.9,1,-0.6,5,20.4,0.2,-1.2,3.9,2.4,6.3,4.5,10.5
KOLDA,2017,8.9,31.6,-1.4,0.7,5.9,1.3,-0.4,3.3,18.3,0.7,-1.1,2.3,2.2,4.5,4.7,8.9
KOLDA,2018,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9
KOLDA,2019,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1
KOLDA,2020,,,,,,,,,,,,,,,,
KOLDA,2021,,,,,,,,,,,,,,,,
LOUGA,2015,4,18.9,-1,2.9,12.4,0.9,-0.7,4.2,19.8,0.3,-1.1,2.1,1.8,3.9,1.1,5
LOUGA,2016,3.1,15.8,-1,2.2,9.6,0.8,-0.6,3.4,16.1,0.3,-1,2.7,1.4,4.1,1.2,5.2
LOUGA,2017,3,16.1,-1,2.2,13.8,0.5,-0.8,3,17.5,0.3,-1.1,3.3,1.5,4.8,1.7,6.4
LOUGA,2018,3.9,17.4,-0.9,1.9,11.1,1.1,-0.8,3.5,18.9,0.5,-1.1,2.5,1.5,4.1,1.4,5.4
LOUGA,2019,5,17.9,-1,2.7,12.8,0.9,-0.8,5,17.7,0.3,-1.1,2.8,1.7,4.5,0.9,5.3
LOUGA,2020,,,,,,,,,,,,,,,,
LOUGA,2021,,,,,,,,,,,,,,,,
MATAM,2015,4,18.9,-1,2.9,12.4,0.9,-0.7,4.2,19.8,0.3,-1.1,2.1,1.8,3.9,1.1,5
MATAM,2016,5.8,23,-1.1,2.7,12.7,0.9,-0.8,4.4,23.8,0.3,-1.2,1.7,2.5,4.2,1.4,5.5
MATAM,2017,5,19.7,-1,2.5,15,0.4,-1,5.3,22.4,0.4,-1.2,3.3,2.2,5.5,1.7,7.1
MATAM,2018,3.9,17.4,-0.9,1.9,11.1,1.1,-0.8,3.5,18.9,0.5,-1.1,2.5,1.5,4.1,1.4,5.4
MATAM,2019,5,17.9,-1,2.7,12.8,0.9,-0.8,5,17.7,0.3,-1.1,2.8,1.7,4.5,0.9,5.3
MATAM,2020,,,,,,,,,,,,,,,,
MATAM,2021,,,,,,,,,,,,,,,,
SAINT-LOUIS,2015,4,18.9,-1,2.9,12.4,0.9,-0.7,4.2,19.8,0.3,-1.1,2.1,1.8,3.9,1.1,5
SAINT-LOUIS,2016,4.1,18.9,-1,2.3,11.2,0.7,-0.7,3.8,18.7,0.5,-1.1,2.1,1.5,3.6,1.3,4.8
SAINT-LOUIS,2017,3.1,17,-0.9,0.9,9.2,0.5,-0.7,1.7,16.2,0.2,-1,2.7,1.4,4.1,1,5.1
SAINT-LOUIS,2018,3.9,17.4,-0.9,1.9,11.1,1.1,-0.8,3.5,18.9,0.5,-1.1,2.5,1.5,4.1,1.4,5.4
SAINT-LOUIS,2019,5,17.9,-1,2.7,12.8,0.9,-0.8,5,17.7,0.3,-1.1,2.8,1.7,4.5,0.9,5.3
SAINT-LOUIS,2020,,,,,,,,,,,,,,,,
SAINT-LOUIS,2021,,,,,,,,,,,,,,,,
SEDHIOU,2015,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3
SEDHIOU,2016,8.7,24.6,-1.2,1.6,7.6,0.9,-0.6,5.3,17.7,0.4,-1.1,2.9,2.2,5.2,2.8,7.8
SEDHIOU,2017,7.8,26.6,-1.3,1.3,10.1,1.3,-0.6,4.1,22.5,0.5,-1.2,3.5,1.8,5.3,2.6,7.8
SEDHIOU,2018,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9
SEDHIOU,2019,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1
SEDHIOU,2020,,,,,,,,,,,,,,,,
SEDHIOU,2021,,,,,,,,,,,,,,,,
TAMBACOUNDA,2015,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3
TAMBACOUNDA,2016,8,26.5,-1.2,1.8,9.5,0.4,-0.7,5,21,0.5,-1.2,2.8,2,4.8,6,10.5
TAMBACOUNDA,2017,8.7,26,-1.3,2.2,10.2,0.4,-0.7,5.7,21.2,0.5,-1.2,2.7,2.2,4.9,3.3,8
TAMBACOUNDA,2018,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9
TAMBACOUNDA,2019,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1
TAMBACOUNDA,2020,,,,,,,,,,,,,,,,
TAMBACOUNDA,2021,,,,,,,,,,,,,,,,
THIES,2015,3,15.6,-0.8,1.2,5.6,1.7,-0.3,2.3,9.3,0.4,-0.7,1.7,1.3,3,1.3,4.2
THIES,2016,3.3,15.8,-0.9,0.8,5.6,1.1,-0.4,1.5,10.1,0.4,-0.8,1.5,1.1,2.6,0.8,3.4
THIES,2017,3.1,12.7,-0.7,1.3,9.9,1.2,-0.7,1.9,11.3,0.4,-0.8,2.4,1.6,4,1.5,5.5
THIES,2018,2.8,12.5,-0.6,1.1,6.3,1.9,-0.5,2.5,10.2,2.2,-0.6,1.9,1.4,3.2,0.7,3.9
THIES,2019,3.2,12.9,-0.8,0.6,5.1,5.2,-0.2,1.1,9,1.3,-0.6,1.9,0.7,2.6,0.5,3.1
THIES,2020,,,,,,,,,,,,,,,,
THIES,2021,,,,,,,,,,,,,,,,
ZIGUINCHOR,2015,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3
ZIGUINCHOR,2016,3.5,17.2,-0.9,0,5.7,1.1,-0.4,1.1,9.5,0.4,-0.8,3.4,1.9,5.3,1.2,6.5
ZIGUINCHOR,2017,4.1,16.3,-0.9,0.3,5.2,1.6,-0.4,1.6,10.2,0.7,-0.8,2.6,1.7,4.3,1.3,5.5
ZIGUINCHOR,2018,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9
ZIGUINCHOR,2019,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1
ZIGUINCHOR,2020,,,,,,,,,,,,,,,,
ZIGUINCHOR,2021,,,,,,,,,,,,,,,,
