District,Year,Peanut (tons),Cowpea (tons),Cassava (tons),Millet (tons),Maize (tons),Sorghum (tons),Rice (tons),Sheeps (number of heads),Chickens (number of heads),Assins (number of heads),Cows (number of heads),Goats (number of heads),Lower quintiles HH (%),Upper quintiles HH (%),Gini coefficient,Price_imported Maize (FCFA/kg),Price_imported PB rice (FCFA/kg),Price_imported FB rice (FCFA/kg),Price_local Peanut Kernels (FCFA/kg),Price_local uns. peanut (FCFA/kg),Price_local Maize (FCFA/kg),Price_local Millet (FCFA/kg),Price_local Cowpea (FCFA/kg),Price_local Sorghum (FCFA/kg),Producer price_H. rice (FCFA/kg),Producer price_uns. Peanut (FCFA/kg),Producer price_Millet (FCFA/kg),Producer price_Sorghum (FCFA/kg),Producer price s. peanut (FCFA/kg),Producer price_Maize (FCFA/kg),Producer price_Cowpea (FCFA/kg),Less -3 ET_Size Age (%),Less -2 ET_Size Age (%),Avg RCS (ET)_Size Age (%),Less -3 ET_Weight Height (%),Less -2 ET_Weight Height (%),Less +2 ET_Weight Height (%),Avg RCS (ET)_Weight Height,Less -3 ET_Weight Age (%),Less -2 ET_Weight Age (%),Less  +2 ET_Weight Age (%),Avg RCS (ET)_Weight Age,Neonatal mortality (%),Post-neonatal mortality (%),Child mortality (%),Juvenile mortality (%),Child-juvenile mortality (%),Electricity (%),Time to get water (min),Wealth factor (%),HH heads w/o formal education (%),Literacy rt of hh heads (%),Female head of hh (%),FEI (%),Insecticide use (%),Irrigation use (%),Husbandry (%),Avg hh size (units),Fertilizer Use (%),Herbicide use (%),SMI,VGI,WDI,Precipitation
DAKAR,2015,,,,,,,,,,,,,2.5,43.2,0.2,,,,,,,,,,,,,,,,,3,15.6,-0.8,1.2,5.6,1.7,-0.3,2.3,9.3,0.4,-0.7,1.7,1.3,3,1.3,4.2,12.1725,80.4261,4.4772,,,,,,,,,,,8.206757666,7.936747657,316.7383516,442
DAKAR,2016,257.051,365.6114,5708.0245,,842,192.5,,,,,,,0,55.8,0.8,227.9421,278.0903,349.0278,600.1975,330.8009,232.1923,233.261,435.0692,238.4838,348.6091,,,,,,,2.5,11.2,-0.5,1.2,4.7,1.9,-0.2,1.3,7.8,0.9,-0.5,1.8,1.3,3.1,1.1,4.2,10.5666,,4.4754,,,,,,,,,,,7.938144414,8.000054311,324.9023566,313
DAKAR,2017,1884,61,2599,4,630,170,,2588.88,,,,,0,57.6,0.09,226.6025,286.2412,351.9227,626.9218,273.0642,237.0251,247.2689,413.4612,259.0865,347.0907,,,,,,,1.1,7,-0.4,0.5,4.9,1.2,-0.4,0.3,6.5,1,-0.5,2.2,0.6,2.7,0.7,3.4,11.6901,95.9655,4.5611,54.4,46.4,,0.05,8,8,36,4.904,,,7.986568226,8.038008667,311.067779,256
DAKAR,2018,56,,2859,,105,,,3556.1944,,,,,1.9,45.9,0.38,226.5506,288.4413,358.138,567.494,356.5538,229.2397,245.5384,567.0194,260.6491,343.8141,,,,,,,2.8,12.5,-0.6,1.1,6.3,1.9,-0.5,2.5,10.2,2.2,-0.6,1.9,1.4,3.2,0.7,3.9,11.5732,96.2527,4.552,51.5,49.7,13.7045,0.3323,,,35.9341,5.3632,,,7.351737376,7.567412918,318.019771,188
DAKAR,2019,56,68,2859,,105,,,301655.4113,1385058.441,,,,4.3,39.5,0.34,218.4352,296.1549,348.724,576.3672,380.2579,215.2331,249.2088,760.0911,218.7759,342.2656,,,,,,,3.2,12.9,-0.8,0.6,5.1,5.2,-0.2,1.1,9,1.3,-0.6,1.9,0.7,2.6,0.5,3.1,11.5547,95.0828,4.4137,45.83,56.71,27.3736,0.0195,,26.8045,97.2277,7.1742,,,7.45392173,7.993985102,318.7337485,274
DAKAR,2020,456,177,3649,,165,,,,,,,,,,,208.3491,301.8378,348.1956,627.1875,458.9383,201.1766,276.3912,518.2176,213.3702,346.9271,,,,,,,,,,,,,,,,,,,,,,,,,,38.64,69.12,32.1531,0.1726,16.6485,,65.4199,9.765,24.0801,,8.033063256,8.052978629,292.592706,384
DAKAR,2021,742,110,3701,,534,,,,,,,,,,,216.1869,301.669,354.1253,682.702,504.7458,203.0665,276.0998,460.5156,210.7106,349.9653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.179183015,9.399064125,,410
DIOURBEL,2015,,,,,,,,,,,,,27.8,9.4,0.36,,,,,,,,,,,,,,,,,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1,8.5575,61.864,3.2789,,,,,,,,,,,9.19436842,7.777964682,530.8721452,581
DIOURBEL,2016,16193.5067,3615.1813,7829.4895,27468.5992,304.9022,2986.3618,,143135.7138,123023.6016,19394.0855,54309.8276,107722.2419,12.7,16,2.4,215.276,266.1447,371.3315,582.6742,327.1082,193.068,189.1013,318.3507,210.7465,268.5532,299,208.3333,175,,,,5.3,21.1,-1,1.4,9.1,0.7,-0.6,3.5,17.1,0.2,-1,3.5,2.1,5.6,2.6,8.1,9.1895,,3.4777,,,,,,,,,,,8.975208184,7.782684485,587.5822878,462
DIOURBEL,2017,17715.6667,3050.6667,6267,28895.6667,265.6667,3161,,310777.2517,205228.6802,26757.4946,169679.8704,158660.806,16.8,12.1,0.31,213.723,273.7897,378.5634,568.9882,285.4342,201.5706,220.0315,297.3853,236.5957,268.6105,299,208.3333,175,,,,3.8,14.8,-0.8,2,8.7,1,-0.7,2.6,13.7,0.6,-0.9,3.1,2.1,5.2,2.2,7.3,10.1728,67.4854,3.1444,91.4152,16.2742,17.8012,0.956,3.8626,,77.1873,9.5195,95.1729,,9.051021824,7.962824107,596.1576128,452
DIOURBEL,2018,21122.6667,,28625,26345.6667,292,3917.3333,,718312.9581,531447.9497,66813.3923,178639.1559,431110.6101,25.7,7.5,0.27,205.728,273.2514,369.3041,499.0978,254.4959,199.5832,203.2687,506.597,269.0797,276.3002,299,208.3333,175,,,,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2,8.78,52.7014,2.9315,94.61,13.16,10.8646,1.7956,4.5925,3.4575,71.543,10.4074,14.7694,3.2525,8.725261691,7.807899445,582.6196664,401
DIOURBEL,2019,57378,14438,85875,77973,876,11752,,,,,,,20.1,9.6,0.2,206.2178,289.2563,431.6739,560.2652,310.3203,193.9344,223.8802,691.9938,263.3182,284.3357,299,208.3333,175,,,,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8,8.6772,53.6904,3.1896,89.36,13.07,23.2309,0.5098,3.3774,6.1617,86.9757,9.5744,7.4267,,8.704033195,7.98712175,591.8073189,408
DIOURBEL,2020,77935,23005,114591,111231,880,19269,,,,,,,,,,210.086,313.3729,444.2745,673.9304,369.6906,221.4053,256.7186,457.7389,264.2339,317.2549,302.7674,209.2245,176.7289,,,,,,,,,,,,,,,,,,,,,,,87.86,16.48,9.4691,0.3972,,,73.425,9.9239,30.0871,,9.135472278,7.867965699,560.3003225,596
DIOURBEL,2021,54125,17842,95110,85354,712,10227,,,,,,,,,,236.9456,317.7043,446.5076,725.7709,371.3295,243.0053,254.5324,397.8802,257.3696,301.5001,328.2778,221.7708,203.2465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.79890872,9.067865576,,482
FATICK,2015,,,,,,,,,,,,,27.8,9.4,0.36,,,,,,,,,,,,,,,,,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1,6.6643,30.5031,2.1951,,,,,,,,,,,9.10274671,7.78870725,357.3215524,689
FATICK,2016,48021.6667,6098.3333,8197.6667,34420.6667,13991,3690.3333,6862,,,,,,32.1,2.6,3.8,225.0102,277.1402,351.3933,641.1516,289.4018,203.4434,196.9959,445.9583,232.4849,261.1978,252.9447,171.0354,196.2951,548.5211,182.3856,304.4775,6.5,19,-1.1,0.8,5.9,0.4,-0.5,2.4,14.3,0.4,-0.9,2.5,1.2,3.8,2.4,6.1,6.3392,,2.2758,,,,,,,,,,,8.98579259,7.734211403,426.5570481,573
FATICK,2017,76718,1097.6667,9808.3333,63229.6667,13835.6667,3045.3333,4299.3333,49896.5464,188336.2361,19163.2755,44180.1004,143285.1153,22,4.8,0.39,217.6582,297.4248,351.0644,645.459,231.3411,209.9295,221.3668,394.6036,240.759,276.5191,205.6744,200.2224,210.7358,537.2166,184.0192,282.6088,2.6,13.6,-0.7,2.4,12.6,0.3,-0.8,2.8,16.1,0.7,-1,2.7,0.6,3.3,1.9,5.1,9.1117,47.887,2.5823,74.8111,28.511,10.6487,0.8855,4.1665,2.484,78.8202,7.9742,91.3652,5.96,9.068299718,7.809418598,427.5779021,590
FATICK,2018,76049.6667,,13309.3333,58161,14357.6667,3403.3333,,47829.0814,326851.6237,37935.5878,69319.784,143973.4637,25.7,7.5,0.27,216.7409,301.4954,359.1431,545.9455,203.944,227.6049,221.9646,624.324,315.1611,281.6176,182.6838,190.2415,261.5461,470.1375,196.5397,489.8035,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2,8.298,45.1764,2.4359,76.72,33.8,10.6697,0.3696,2.026,2.4296,68.3181,9.0339,46.743,19.1815,8.75529443,7.676303273,413.6940817,496
FATICK,2019,228149,4441,39928,174483,43074,10211,7400,199611.9168,497151.0283,69679.7248,141434.033,292054.801,20.1,9.6,0.2,235.9391,300.2205,429.1856,550.0599,244.7549,233.7901,235.4062,987.2828,261.3567,287.5,207.7841,201.9849,215.5476,497.819,195.1938,810.755,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8,8.0442,49.6059,2.5398,66.99,39.4,6.4397,1.364,,,80.682,9.5269,10.1967,,8.812729719,7.783799022,423.899135,520
FATICK,2020,241066,20818,47759,277039,96967,24370,17191,,,,,,,,,240.7928,329.5834,481.7366,588.8839,333.2497,231.6361,268.5403,762.5788,266.665,293.3824,278.8902,220.2228,212.5493,480.2194,190.0912,560.2744,,,,,,,,,,,,,,,,,,,,47.45,54.67,10.0986,0.124,,,68.6533,8.0742,25.7648,,9.140658906,7.800071669,401.4504454,744
FATICK,2021,235009,21014,51823,189593,58624,13327,13585,,,,,,,,,241.5814,320.6687,466.167,650.1088,319.0309,222.7259,259.0397,671.6039,263.6652,299.0114,288.4012,216.681,220.8748,538.1163,196.5712,544.3355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.872338043,8.943877526,,628
KAFFRINE,2015,,,,,,,,,,,,,27.8,9.4,0.36,,,,,,,,,,,,,,,,,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1,4.2145,49.6319,1.6834,,,,,,,,,,,9.504889835,7.568288932,482.3726482,597
KAFFRINE,2016,45444.25,122.75,867,17192,7033.25,6388.5,35.5,,,,,,57.7,1.5,4.2,200,266.8932,409.1642,538.0845,244.0072,190.0973,178.5634,452.1363,179.6513,,223.2619,172.1634,190.6146,493.5846,180.1771,400.0417,7.5,23.6,-1.1,1.2,7.8,0.7,-0.6,3.3,17.7,0.3,-1.1,1.5,1.6,3.1,4.4,7.4,9.0291,,1.764,,,,,,,,,,,9.385497654,7.593535461,549.2866388,577
KAFFRINE,2017,53898,161.25,1215.3333,34475,11688.5,15624.75,200,120595.8483,158200.3607,31330.348,88600.6219,150569.2191,62.7,0.8,0.42,200,272.8388,407.3173,530.181,232.7711,186.667,194.5719,426.4141,170.3988,,208.0475,185.6582,196.0765,487.3941,176.6176,391.6213,9.3,25.8,-1.1,2.5,10.6,1,-0.7,4.7,17.7,0.2,-1.1,2.9,1.8,4.7,1.8,6.4,4.8879,60.1231,1.6348,71.6066,31.8471,9.3105,0.216,11.9348,,87.8039,9.0376,95.5667,43.1106,9.46189465,7.65379449,529.1222699,605
KAFFRINE,2018,68142.5,,727.25,51085,16021,19604.5,,182561.7463,388450.1992,43578.2506,120584.3128,213285.668,25.7,7.5,0.27,200,279.2232,386.38,398.9543,225.4021,163.8252,170.4878,501.4888,216.1467,,188.694,163.0348,208.4493,361.3938,156.7593,416.4297,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2,5.0402,79.4531,1.7415,83.62,25.15,5.5302,0.9636,20.1109,11.1553,87.0122,10.93,68.407,11.6345,9.178301224,7.376049175,486.4026804,525
KAFFRINE,2019,272570,1399,2909,204340,64084,78419,289,303585.4711,472599.2237,53686.2679,123420.5769,333869.0148,20.1,9.6,0.2,200,298.0385,438.1944,538.0803,245.2402,182.8721,196.4498,633.6163,217.2605,,209.4646,185.4417,202.5767,503.0761,171.8802,487.5998,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8,6.941,69.0826,1.883,83.32,24.04,15.1431,0.1114,30.8118,59.64,69.393,7.4058,27.8526,29.4039,9.238643387,7.648974838,509.4352263,492
KAFFRINE,2020,320404,2687,6506,229912,70153,96237,562,,,,,,,,,218.5185,312.7786,481.5846,727.0034,267.7955,213.2253,234.8487,610.7086,216.7829,,242.3417,215.8515,202.5377,663.6261,187.0131,550.164,,,,,,,,,,,,,,,,,,,,81.05,44.6,3.1984,0.2954,33.1817,1.7757,85.2358,10.8813,69.6041,9.0056,9.494728412,7.592834401,488.1794092,705
KAFFRINE,2021,341096,3260,6806,217546,81217,99607,259,,,,,,,,,290.8565,326.9621,458.4228,697.7206,294.7019,231.9326,239.3915,519.9239,216.6831,,268.0558,214.3465,206.3638,652.7644,202.5699,425.7272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.288811216,8.600574102,,585
KAOLACK,2015,,,,,,,,,,,,,27.8,9.4,0.36,,,,,,,,,,,,,,,,,6.4,22.9,-1.1,1,7.4,0.6,-0.6,3,16.7,0.4,-1,3.1,1.6,4.8,3.5,8.1,8.0931,56.6747,2.5665,,,,,,,,,,,9.226821282,7.57119603,331.8644002,700
KAOLACK,2016,40488,568,19291,49759.6667,15924.6667,5350.6667,1139.8333,,,,,,29.1,8.1,4.3,180.0212,297.632,368.9792,484.444,249.547,185.6355,173.7261,383.4433,223.8269,276.1123,226.5912,164.7359,178.0715,442.5798,176.6349,192.073,4.1,18.5,-1,0.9,6.3,0.7,-0.5,1.5,12.4,0.4,-0.9,2.8,1.4,4.2,2.5,6.6,7.5965,,2.5047,,,,,,,,,,,9.11654415,7.629461385,450.017926,586
KAOLACK,2017,63715.3333,195.3333,23254.3333,52634,23320.6667,3085.3333,1426.3333,85917.7103,122729.7556,18569.8804,104139.3908,92517.0061,21.7,10.1,0.44,176.4274,307.0875,392.4893,498.7083,219.8111,177.5618,195.7908,317.5978,237.197,280.0761,198.7166,185.7312,196.3887,452.7097,166.0308,199.3226,4.9,18.4,-1,1.6,9.9,0.9,-0.7,4.1,17.7,0.7,-1,3.6,1.1,4.7,1.3,6,7.298,64.4498,2.7321,74.7772,33.0227,6.0807,0.723,6.5815,13.8278,65.9346,9.9692,98.101,6.3711,9.227512527,7.556585925,441.183751,649
KAOLACK,2018,45745.6667,,10251.6667,44333.3333,16927,5608,,150763.3734,347837.044,33820.8711,190263.1992,217339.3772,25.7,7.5,0.27,174.4574,309.6284,400.1736,400.0418,203.5373,164.5947,168.607,427.8899,250.0292,305.6988,196.8688,158.7972,214.4431,370.8697,152.5946,258.4082,5.5,22.6,-1.1,0.9,6.9,1.3,-0.5,2.5,16,0.5,-1,2.8,1.3,4.1,2.2,6.2,11.0231,74.3871,2.9093,71.75,34.44,5.3758,0.4958,14.4406,15.7457,86.53,11.3625,64.8421,15.2894,8.893989037,7.467817752,416.4185883,559
KAOLACK,2019,223001,1541,95440,167275,76912,12777,3325,246078.3289,793636.5611,49619.9172,204470.1204,369684.6045,20.1,9.6,0.2,169.8334,300.726,453.9858,477.9828,243.335,180.6505,197.0372,607.0632,224.0989,333.4401,235.5093,186.735,209.9251,442.0037,170.1308,262.0703,5.7,19.6,-1,0.7,7.2,1.3,-0.6,3.1,14.9,0.4,-1,2.6,1.1,3.7,1.2,4.8,9.508,76.1587,2.84,65.79,49.98,3.9265,0.1822,,4.207,70.156,10.0801,32.1744,10.3642,8.965834153,7.531602995,424.5315823,560
KAOLACK,2020,295037,2517,130403,170355,96943,39733,3042,,,,,,,,,184.4576,313.6893,478.5979,647.9843,309.7067,185.5236,235.7915,523.8335,222.4321,325.9298,275.0149,220.072,195.0446,603.2912,182.4157,429.2898,,,,,,,,,,,,,,,,,,,,67.74,54.01,10.2871,0.204,3.3529,4.4129,74.8169,10.9128,77.4736,,9.241670651,7.587485568,406.5245063,757
KAOLACK,2021,201310,2136,114306,161352,127948,21946,616,,,,,,,,,218.5165,325.1959,469.8592,699.27,310.213,211.486,222.722,516.1015,231.4417,321.5469,287.5369,212.7318,210.3911,658.455,207.8953,463.1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.074301678,8.690048034,,619
KEDOUGOU,2015,,,,,,,,,,,,,40.6,3.3,0.36,,,,,,,,,,,,,,,,,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3,7.3984,27.6813,2.0898,,,,,,,,,,,9.509993878,8.232162112,384.6211649,1426
KEDOUGOU,2016,9432,,,,2811.6667,1070.3333,4331.6667,,,,,,36.1,1.9,3.1,240.9362,276.1485,427.9926,546.6157,220.2449,268.3337,264.8396,560.0683,287.7253,,245,290.625,275,600.0477,200.0045,512.5,10,26.8,-1.3,0.6,5.9,0.7,-0.5,4.9,19,0.4,-1.1,3.4,3.7,7.1,7.5,14,6.185,,1.9406,,,,,,,,,,,9.533229594,7.846237922,403.890126,1073
KEDOUGOU,2017,4512.3333,196,,,8981,4615,7706.3333,19003.9912,49014.2081,1315.7015,42068.9009,10039.9766,43.9,1.7,0.39,227.7541,286.259,435.058,560.6414,207.6426,255.4196,286.4587,536.4515,294.2292,,245,290.625,275,600.0493,200.0046,512.5,10,28.8,-1.4,1.4,7.5,0.6,-0.5,5.3,21.9,1.2,-1.1,2.5,1.5,4,3.6,7.4,6.6635,27.2969,1.9816,77.3047,38.5928,3.2135,0.8512,25.6661,3.9398,74.5924,5.7109,98.9237,3.249,9.569730614,7.595000884,392.0206381,1116
KEDOUGOU,2018,6840.6667,,,,10407.6667,4126,,12570.6718,24706.6893,,30345.6864,15245.225,45.2,2.2,0.29,237.5014,299.057,427.0438,559.6373,237.8871,248.5314,301.0176,580.9529,299.3657,,245,290.625,275,600.0466,199.9846,512.5,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9,4.578,46.1707,1.6565,67.22,41.18,10.306,0.57,,5.4376,55.7692,7.3946,37.0177,24.9207,9.384300751,7.305191185,379.6265882,1102
KEDOUGOU,2019,20522,239,,8239,69512,17998,93544,40670.7632,67062.9459,,76631.8585,40691.5154,45.5,6.3,0.33,242.9572,303.6622,436.0693,577.8467,224.1389,228.9884,268.7782,619.9128,276.9045,,245,290.625,275,600.0495,187.4949,512.5,6.4,22.3,-1.1,1.8,10.6,0.9,-0.7,4.3,19,0.3,-1.1,2.5,2,4.5,2.8,7.1,7.0117,36.2212,2.2101,70.17,36.6,11.4959,0.3376,16.5469,,72.0938,9.6937,53.8297,,9.616309715,7.271131344,395.8535021,1117
KEDOUGOU,2020,14007,550,9185,,45521,14117,38279,,,,,,,,,239.4401,323.1961,453.9874,665.665,245.1573,226.8481,298.0788,586.1986,291.1367,,244.5052,291.054,276.36,604.765,184.1959,519.7859,,,,,,,,,,,,,,,,,,,,71.07,40.78,15.2002,0.4468,6.6205,,58.2809,7.7089,40.5025,59.8729,9.555766841,7.559246389,389.4912706,1148
KEDOUGOU,2021,23214,328,1205,305,51295,11315,17830,,,,,,,,,240.5948,327.7276,457.5691,776.5024,277.3403,228.1115,314.2922,649.9258,309.2191,,248.3854,297.9167,294.184,672.0633,206.1367,579.8206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.623699954,6.336895416,446.1208657,1114
KOLDA,2015,,,,,,,,,,,,,40.6,3.3,0.36,,,,,,,,,,,,,,,,,7.6,25.5,-1.2,1.3,7.9,0.8,-0.6,4.2,19.1,0.1,-1.1,3.2,2.4,5.6,3.9,9.3,4.1327,48.695,1.7688,,,,,,,,,,,9.419468403,8.158978891,451.9480617,1036
KOLDA,2016,25599.3333,370.6667,3457,11222.6667,9636.6667,8989,39280.3333,,,,,,59.7,2.1,3.8,225.4852,279.1505,417.8634,590.6272,254.3663,216.4409,228.3195,552.165,227.2044,322.0434,212.4274,192.9581,205.2602,357.8475,196.3957,506.492,8,28.2,-1.3,1.2,8.9,1,-0.6,5,20.4,0.2,-1.2,3.9,2.4,6.3,4.5,10.5,3.5666,,1.66,,,,,,,,,,,9.477607556,8.034234625,480.4008191,930
KOLDA,2017,37762.3333,213,3592,9264.3333,23816.6667,11435.3333,86022,178322.3183,267663.0488,46833.3313,407982.9804,192789.636,66.5,1.7,0.55,248.3536,285.0096,416.667,604.6306,245.5667,230.6771,245.0758,543.6714,255.8721,284.8408,220.4087,199.8916,188.8325,440.6942,195.5811,496.2226,8.9,31.6,-1.4,0.7,5.9,1.3,-0.4,3.3,18.3,0.7,-1.1,2.3,2.2,4.5,4.7,8.9,3.9187,38.2449,1.6986,88.2778,25.4734,12.5985,0.6347,17.007,2.5629,94.9005,12.2672,86.7583,,9.611948477,7.849913388,428.5331067,981
KOLDA,2018,75218,,2196.3333,15910.6667,31894.6667,12530,,199970.9816,335366.0402,44328.6981,376943.9287,202314.5942,45.2,2.2,0.29,233.2165,285.1823,407.4942,503.7114,236.083,221.3709,224.34,595.5195,257.7202,297.0374,242.1372,170.4333,164.5538,399.4957,178.5834,464.7727,7,23.8,-1.1,1.4,9.3,1.6,-0.6,3.8,18.6,1,-1,3.2,2.4,5.5,3.6,8.9,3.7025,59.3341,1.5869,86.91,17.61,5.3753,0.9234,,4.7205,92.8839,11.8518,39.8467,18.1811,9.332469625,7.749838341,408.851368,908
